legacy_file,new_i18n_file,content_ref,notes
adv-07-unit-json-parsing.html,car-advanced-json-parsing.html,courses/zh-TW/car-advanced-json-parsing.html,unit file
adv-07-unit-ui-framework.html,car-advanced-ui-framework.html,courses/zh-TW/car-advanced-ui-framework.html,unit file
adv-08-unit-color-spaces.html,car-advanced-color-spaces.html,courses/zh-TW/car-advanced-color-spaces.html,unit file
adv-08-unit-error-calculation.html,car-advanced-error-calculation.html,courses/zh-TW/car-advanced-error-calculation.html,unit file
adv-08-unit-mobilenet-ssd.html,car-advanced-mobilenet-ssd.html,courses/zh-TW/car-advanced-mobilenet-ssd.html,unit file
adv-08-unit-p-control.html,car-advanced-p-control.html,courses/zh-TW/car-advanced-p-control.html,unit file
adv-09-unit-cnn-audio.html,car-advanced-cnn-audio.html,courses/zh-TW/car-advanced-cnn-audio.html,unit file
adv-09-unit-flow-control.html,car-advanced-flow-control.html,courses/zh-TW/car-advanced-flow-control.html,unit file
adv-09-unit-teachable-machine.html,car-advanced-teachable-machine.html,courses/zh-TW/car-advanced-teachable-machine.html,unit file
adv-09-unit-webspeech-api.html,car-advanced-webspeech-api.html,courses/zh-TW/car-advanced-webspeech-api.html,unit file
adv-10-unit-api-design.html,car-advanced-api-design.html,courses/zh-TW/car-advanced-api-design.html,unit file
adv-10-unit-icc-geometry.html,car-advanced-icc-geometry.html,courses/zh-TW/car-advanced-icc-geometry.html,unit file
adv-10-unit-pwm-limits.html,car-advanced-pwm-limits.html,courses/zh-TW/car-advanced-pwm-limits.html,unit file
adv-11-unit-hardware-interrupts.html,car-advanced-hardware-interrupts.html,courses/zh-TW/car-advanced-hardware-interrupts.html,unit file
adv-11-unit-sensor-principles.html,car-advanced-sensor-principles.html,courses/zh-TW/car-advanced-sensor-principles.html,unit file
adv-11-unit-speed-algorithms.html,car-advanced-speed-algorithms.html,courses/zh-TW/car-advanced-speed-algorithms.html,unit file
adv-12-unit-code-logic.html,car-advanced-code-logic.html,courses/zh-TW/car-advanced-code-logic.html,unit file
adv-12-unit-pid-control.html,car-advanced-pid-control.html,courses/zh-TW/car-advanced-pid-control.html,unit file
adv-12-unit-pid-math.html,car-advanced-pid-math.html,courses/zh-TW/car-advanced-pid-math.html,unit file
adv-13-unit-robustness.html,car-advanced-robustness.html,courses/zh-TW/car-advanced-robustness.html,unit file
adv-13-unit-system-perf.html,car-advanced-system-perf.html,courses/zh-TW/car-advanced-system-perf.html,unit file
adv-13-unit-technical-narrative.html,car-advanced-technical-narrative.html,courses/zh-TW/car-advanced-technical-narrative.html,unit file
adv-14-unit-debugging-art.html,car-advanced-debugging-art.html,courses/zh-TW/car-advanced-debugging-art.html,unit file
adv-14-unit-kpi-definition.html,car-advanced-kpi-definition.html,courses/zh-TW/car-advanced-kpi-definition.html,unit file
adv-14-unit-refactoring.html,car-advanced-refactoring.html,courses/zh-TW/car-advanced-refactoring.html,unit file
adv-15-unit-ble-async.html,car-advanced-ble-async.html,courses/zh-TW/car-advanced-ble-async.html,unit file
adv-15-unit-data-flow.html,car-advanced-data-flow.html,courses/zh-TW/car-advanced-data-flow.html,unit file
adv-15-unit-image-dma.html,car-advanced-image-dma.html,courses/zh-TW/car-advanced-image-dma.html,unit file
adv-15-unit-pid-simulation.html,car-advanced-pid-simulation.html,courses/zh-TW/car-advanced-pid-simulation.html,unit file
basic-01-unit-drivers-ports.html,car-basic-drivers-ports.html,courses/zh-TW/car-basic-drivers-ports.html,unit file
basic-01-unit-esp32-architecture.html,car-basic-esp32-architecture.html,courses/zh-TW/car-basic-esp32-architecture.html,unit file
basic-01-unit-platformio-setup.html,car-basic-platformio-setup.html,courses/zh-TW/car-basic-platformio-setup.html,unit file
basic-02-unit-ota-principles.html,car-basic-ota-principles.html,courses/zh-TW/car-basic-ota-principles.html,unit file
basic-02-unit-ota-security.html,car-basic-ota-security.html,courses/zh-TW/car-basic-ota-security.html,unit file
basic-02-unit-partition-table.html,car-basic-partition-table.html,courses/zh-TW/car-basic-partition-table.html,unit file
basic-03-unit-adc-resolution.html,car-basic-adc-resolution.html,courses/zh-TW/car-basic-adc-resolution.html,unit file
basic-03-unit-pinout.html,car-basic-pinout.html,courses/zh-TW/car-basic-pinout.html,unit file
basic-03-unit-pullup-debounce.html,car-basic-pullup-debounce.html,courses/zh-TW/car-basic-pullup-debounce.html,unit file
basic-04-unit-h-bridge.html,car-basic-h-bridge.html,courses/zh-TW/car-basic-h-bridge.html,unit file
basic-04-unit-ledc-syntax.html,car-basic-ledc-syntax.html,courses/zh-TW/car-basic-ledc-syntax.html,unit file
basic-04-unit-pwm-basics.html,car-basic-pwm-basics.html,courses/zh-TW/car-basic-pwm-basics.html,unit file
basic-05-unit-advertising-connection.html,car-basic-advertising-connection.html,courses/zh-TW/car-basic-advertising-connection.html,unit file
basic-05-unit-ble-properties.html,car-basic-ble-properties.html,courses/zh-TW/car-basic-ble-properties.html,unit file
basic-05-unit-gatt-structure.html,car-basic-gatt-structure.html,courses/zh-TW/car-basic-gatt-structure.html,unit file
basic-06-unit-cors-security.html,car-basic-cors-security.html,courses/zh-TW/car-basic-cors-security.html,unit file
basic-06-unit-fetch-api.html,car-basic-fetch-api.html,courses/zh-TW/car-basic-fetch-api.html,unit file
basic-06-unit-http-request.html,car-basic-http-request.html,courses/zh-TW/car-basic-http-request.html,unit file
basic-07-unit-async-webserver.html,car-basic-async-webserver.html,courses/zh-TW/car-basic-async-webserver.html,unit file
basic-07-unit-http-lifecycle.html,car-basic-http-lifecycle.html,courses/zh-TW/car-basic-http-lifecycle.html,unit file
basic-07-unit-wifi-ap-sta.html,car-basic-wifi-ap-sta.html,courses/zh-TW/car-basic-wifi-ap-sta.html,unit file
basic-08-unit-joystick-mapping.html,car-basic-joystick-mapping.html,courses/zh-TW/car-basic-joystick-mapping.html,unit file
basic-08-unit-response-curves.html,car-basic-response-curves.html,courses/zh-TW/car-basic-response-curves.html,unit file
basic-08-unit-unicycle-model.html,car-basic-unicycle-model.html,courses/zh-TW/car-basic-unicycle-model.html,unit file
basic-09-unit-hardware-timer.html,car-basic-hardware-timer.html,courses/zh-TW/car-basic-hardware-timer.html,unit file
basic-09-unit-millis.html,car-basic-millis.html,courses/zh-TW/car-basic-millis.html,unit file
basic-09-unit-sampling-rate.html,car-basic-sampling-rate.html,courses/zh-TW/car-basic-sampling-rate.html,unit file
basic-10-unit-fsm.html,car-basic-fsm.html,courses/zh-TW/car-basic-fsm.html,unit file
basic-10-unit-state-consistency.html,car-basic-state-consistency.html,courses/zh-TW/car-basic-state-consistency.html,unit file
basic-10-unit-ui-design.html,car-basic-ui-design.html,courses/zh-TW/car-basic-ui-design.html,unit file
start-01-unit-flexbox-layout.html,car-starter-flexbox-layout.html,courses/zh-TW/car-starter-flexbox-layout.html,unit file
start-01-unit-html5-basics.html,car-starter-html5-basics.html,courses/zh-TW/car-starter-html5-basics.html,unit file
start-01-unit-ui-ux-standards.html,car-starter-ui-ux-standards.html,courses/zh-TW/car-starter-ui-ux-standards.html,unit file
start-02-unit-ble-async.html,car-starter-ble-async.html,courses/zh-TW/car-starter-ble-async.html,unit file
start-02-unit-ble-security.html,car-starter-ble-security.html,courses/zh-TW/car-starter-ble-security.html,unit file
start-02-unit-typed-arrays.html,car-starter-typed-arrays.html,courses/zh-TW/car-starter-typed-arrays.html,unit file
start-03-unit-control-panel.html,car-starter-control-panel.html,courses/zh-TW/car-starter-control-panel.html,unit file
start-03-unit-data-json.html,car-starter-data-json.html,courses/zh-TW/car-starter-data-json.html,unit file
start-03-unit-flow-logic.html,car-starter-flow-logic.html,courses/zh-TW/car-starter-flow-logic.html,unit file
start-04-unit-long-press.html,car-starter-long-press.html,courses/zh-TW/car-starter-long-press.html,unit file
start-04-unit-prevent-default.html,car-starter-prevent-default.html,courses/zh-TW/car-starter-prevent-default.html,unit file
start-04-unit-touch-basics.html,car-starter-touch-basics.html,courses/zh-TW/car-starter-touch-basics.html,unit file
start-05-unit-canvas-joystick.html,car-starter-canvas-joystick.html,courses/zh-TW/car-starter-canvas-joystick.html,unit file
start-05-unit-joystick-math.html,car-starter-joystick-math.html,courses/zh-TW/car-starter-joystick-math.html,unit file
start-05-unit-touch-vs-mouse.html,car-starter-touch-vs-mouse.html,courses/zh-TW/car-starter-touch-vs-mouse.html,unit file
