legacy_unit_id,course_key_placeholder,new_i18n_file,content_ref,notes
adv-12-unit-pid-control.html,,tw-car-advanced-pid-control.html,courses/zh-TW/tw-car-advanced-pid-control.html,populate courseKey from metadata_lessons during migration
adv-12-unit-pid-math.html,,tw-car-advanced-pid-math.html,courses/zh-TW/tw-car-advanced-pid-math.html,populate courseKey from metadata_lessons during migration
adv-13-unit-robustness.html,,tw-car-advanced-robustness.html,courses/zh-TW/tw-car-advanced-robustness.html,populate courseKey from metadata_lessons during migration
adv-13-unit-system-perf.html,,tw-car-advanced-system-perf.html,courses/zh-TW/tw-car-advanced-system-perf.html,populate courseKey from metadata_lessons during migration
adv-13-unit-technical-narrative.html,,tw-car-advanced-technical-narrative.html,courses/zh-TW/tw-car-advanced-technical-narrative.html,populate courseKey from metadata_lessons during migration
adv-14-unit-debugging-art.html,,tw-car-advanced-debugging-art.html,courses/zh-TW/tw-car-advanced-debugging-art.html,populate courseKey from metadata_lessons during migration
adv-14-unit-kpi-definition.html,,tw-car-advanced-kpi-definition.html,courses/zh-TW/tw-car-advanced-kpi-definition.html,populate courseKey from metadata_lessons during migration
adv-14-unit-refactoring.html,,tw-car-advanced-refactoring.html,courses/zh-TW/tw-car-advanced-refactoring.html,populate courseKey from metadata_lessons during migration
adv-15-unit-ble-async.html,,tw-car-advanced-ble-async.html,courses/zh-TW/tw-car-advanced-ble-async.html,populate courseKey from metadata_lessons during migration
adv-15-unit-data-flow.html,,tw-car-advanced-data-flow.html,courses/zh-TW/tw-car-advanced-data-flow.html,populate courseKey from metadata_lessons during migration
adv-15-unit-image-dma.html,,tw-car-advanced-image-dma.html,courses/zh-TW/tw-car-advanced-image-dma.html,populate courseKey from metadata_lessons during migration
adv-15-unit-pid-simulation.html,,tw-car-advanced-pid-simulation.html,courses/zh-TW/tw-car-advanced-pid-simulation.html,populate courseKey from metadata_lessons during migration
basic-01-unit-drivers-ports.html,,tw-car-basic-drivers-ports.html,courses/zh-TW/tw-car-basic-drivers-ports.html,populate courseKey from metadata_lessons during migration
basic-01-unit-esp32-architecture.html,,tw-car-basic-esp32-architecture.html,courses/zh-TW/tw-car-basic-esp32-architecture.html,populate courseKey from metadata_lessons during migration
basic-01-unit-platformio-setup.html,,tw-car-basic-platformio-setup.html,courses/zh-TW/tw-car-basic-platformio-setup.html,populate courseKey from metadata_lessons during migration
basic-02-unit-ota-principles.html,,tw-car-basic-ota-principles.html,courses/zh-TW/tw-car-basic-ota-principles.html,populate courseKey from metadata_lessons during migration
basic-02-unit-ota-security.html,,tw-car-basic-ota-security.html,courses/zh-TW/tw-car-basic-ota-security.html,populate courseKey from metadata_lessons during migration
basic-02-unit-partition-table.html,,tw-car-basic-partition-table.html,courses/zh-TW/tw-car-basic-partition-table.html,populate courseKey from metadata_lessons during migration
basic-03-unit-adc-resolution.html,,tw-car-basic-adc-resolution.html,courses/zh-TW/tw-car-basic-adc-resolution.html,populate courseKey from metadata_lessons during migration
basic-03-unit-pinout.html,,tw-car-basic-pinout.html,courses/zh-TW/tw-car-basic-pinout.html,populate courseKey from metadata_lessons during migration
basic-03-unit-pullup-debounce.html,,tw-car-basic-pullup-debounce.html,courses/zh-TW/tw-car-basic-pullup-debounce.html,populate courseKey from metadata_lessons during migration
basic-04-unit-h-bridge.html,,tw-car-basic-h-bridge.html,courses/zh-TW/tw-car-basic-h-bridge.html,populate courseKey from metadata_lessons during migration
basic-04-unit-ledc-syntax.html,,tw-car-basic-ledc-syntax.html,courses/zh-TW/tw-car-basic-ledc-syntax.html,populate courseKey from metadata_lessons during migration
basic-04-unit-pwm-basics.html,,tw-car-basic-pwm-basics.html,courses/zh-TW/tw-car-basic-pwm-basics.html,populate courseKey from metadata_lessons during migration
basic-05-unit-advertising-connection.html,,tw-car-basic-advertising-connection.html,courses/zh-TW/tw-car-basic-advertising-connection.html,populate courseKey from metadata_lessons during migration
basic-05-unit-ble-properties.html,,tw-car-basic-ble-properties.html,courses/zh-TW/tw-car-basic-ble-properties.html,populate courseKey from metadata_lessons during migration
basic-05-unit-gatt-structure.html,,tw-car-basic-gatt-structure.html,courses/zh-TW/tw-car-basic-gatt-structure.html,populate courseKey from metadata_lessons during migration
basic-06-unit-cors-security.html,,tw-car-basic-cors-security.html,courses/zh-TW/tw-car-basic-cors-security.html,populate courseKey from metadata_lessons during migration
basic-06-unit-fetch-api.html,,tw-car-basic-fetch-api.html,courses/zh-TW/tw-car-basic-fetch-api.html,populate courseKey from metadata_lessons during migration
basic-06-unit-http-request.html,,tw-car-basic-http-request.html,courses/zh-TW/tw-car-basic-http-request.html,populate courseKey from metadata_lessons during migration
basic-07-unit-async-webserver.html,,tw-car-basic-async-webserver.html,courses/zh-TW/tw-car-basic-async-webserver.html,populate courseKey from metadata_lessons during migration
basic-07-unit-http-lifecycle.html,,tw-car-basic-http-lifecycle.html,courses/zh-TW/tw-car-basic-http-lifecycle.html,populate courseKey from metadata_lessons during migration
basic-07-unit-wifi-ap-sta.html,,tw-car-basic-wifi-ap-sta.html,courses/zh-TW/tw-car-basic-wifi-ap-sta.html,populate courseKey from metadata_lessons during migration
basic-08-unit-joystick-mapping.html,,tw-car-basic-joystick-mapping.html,courses/zh-TW/tw-car-basic-joystick-mapping.html,populate courseKey from metadata_lessons during migration
basic-08-unit-response-curves.html,,tw-car-basic-response-curves.html,courses/zh-TW/tw-car-basic-response-curves.html,populate courseKey from metadata_lessons during migration
basic-08-unit-unicycle-model.html,,tw-car-basic-unicycle-model.html,courses/zh-TW/tw-car-basic-unicycle-model.html,populate courseKey from metadata_lessons during migration
basic-09-unit-hardware-timer.html,,tw-car-basic-hardware-timer.html,courses/zh-TW/tw-car-basic-hardware-timer.html,populate courseKey from metadata_lessons during migration
basic-09-unit-millis.html,,tw-car-basic-millis.html,courses/zh-TW/tw-car-basic-millis.html,populate courseKey from metadata_lessons during migration
basic-09-unit-sampling-rate.html,,tw-car-basic-sampling-rate.html,courses/zh-TW/tw-car-basic-sampling-rate.html,populate courseKey from metadata_lessons during migration
basic-10-unit-fsm.html,,tw-car-basic-fsm.html,courses/zh-TW/tw-car-basic-fsm.html,populate courseKey from metadata_lessons during migration
basic-10-unit-state-consistency.html,,tw-car-basic-state-consistency.html,courses/zh-TW/tw-car-basic-state-consistency.html,populate courseKey from metadata_lessons during migration
basic-10-unit-ui-design.html,,tw-car-basic-ui-design.html,courses/zh-TW/tw-car-basic-ui-design.html,populate courseKey from metadata_lessons during migration
start-01-unit-flexbox-layout.html,,tw-car-starter-flexbox-layout.html,courses/zh-TW/tw-car-starter-flexbox-layout.html,populate courseKey from metadata_lessons during migration
start-01-unit-html5-basics.html,,tw-car-starter-html5-basics.html,courses/zh-TW/tw-car-starter-html5-basics.html,populate courseKey from metadata_lessons during migration
start-01-unit-ui-ux-standards.html,,tw-car-starter-ui-ux-standards.html,courses/zh-TW/tw-car-starter-ui-ux-standards.html,populate courseKey from metadata_lessons during migration
start-02-unit-ble-async.html,,tw-car-starter-ble-async.html,courses/zh-TW/tw-car-starter-ble-async.html,populate courseKey from metadata_lessons during migration
start-02-unit-ble-security.html,,tw-car-starter-ble-security.html,courses/zh-TW/tw-car-starter-ble-security.html,populate courseKey from metadata_lessons during migration
start-02-unit-typed-arrays.html,,tw-car-starter-typed-arrays.html,courses/zh-TW/tw-car-starter-typed-arrays.html,populate courseKey from metadata_lessons during migration
start-03-unit-control-panel.html,,tw-car-starter-control-panel.html,courses/zh-TW/tw-car-starter-control-panel.html,populate courseKey from metadata_lessons during migration
start-03-unit-data-json.html,,tw-car-starter-data-json.html,courses/zh-TW/tw-car-starter-data-json.html,populate courseKey from metadata_lessons during migration
start-03-unit-flow-logic.html,,tw-car-starter-flow-logic.html,courses/zh-TW/tw-car-starter-flow-logic.html,populate courseKey from metadata_lessons during migration
start-04-unit-long-press.html,,tw-car-starter-long-press.html,courses/zh-TW/tw-car-starter-long-press.html,populate courseKey from metadata_lessons during migration
start-04-unit-prevent-default.html,,tw-car-starter-prevent-default.html,courses/zh-TW/tw-car-starter-prevent-default.html,populate courseKey from metadata_lessons during migration
start-04-unit-touch-basics.html,,tw-car-starter-touch-basics.html,courses/zh-TW/tw-car-starter-touch-basics.html,populate courseKey from metadata_lessons during migration
start-05-unit-canvas-joystick.html,,tw-car-starter-canvas-joystick.html,courses/zh-TW/tw-car-starter-canvas-joystick.html,populate courseKey from metadata_lessons during migration
start-05-unit-joystick-math.html,,tw-car-starter-joystick-math.html,courses/zh-TW/tw-car-starter-joystick-math.html,populate courseKey from metadata_lessons during migration
start-05-unit-touch-vs-mouse.html,,tw-car-starter-touch-vs-mouse.html,courses/zh-TW/tw-car-starter-touch-vs-mouse.html,populate courseKey from metadata_lessons during migration
